ticker,sector,record_count,years,quarters
AAA,Hóa chất,19016,2018-2025,4
AAH,Tài nguyên Cơ bản,5785,2020-2025,4
AAS,Dịch vụ tài chính,49799,2018-2025,4
AAV,Bất động sản,17536,2018-2025,4
ABB,Ngân hàng,25213,2018-2025,4
ABI,Bảo hiểm,35240,2018-2025,4
ABS,Hóa chất,16201,2018-2025,4
ABT,Thực phẩm và đồ uống,17536,2018-2025,4
ABW,Dịch vụ tài chính,40715,2018-2025,4
ACB,Ngân hàng,24980,2018-2025,4
ACG,Tài nguyên Cơ bản,14211,2018-2025,4
ACV,Hàng & Dịch vụ Công nghiệp,19016,2018-2025,4
ADS,Hàng cá nhân & Gia dụng,18128,2018-2025,4
AFX,Bán lẻ,17511,2018-2025,4
AGG,Bất động sản,16692,2018-2025,4
AGR,Dịch vụ tài chính,53362,2018-2025,4
AMS,Hàng & Dịch vụ Công nghiệp,16944,2018-2025,4
ANT,Thực phẩm và đồ uống,5160,2018-2025,4
ANV,Thực phẩm và đồ uống,19030,2018-2025,4
APF,Thực phẩm và đồ uống,17240,2018-2025,4
APG,Dịch vụ tài chính,53247,2018-2025,4
APH,Hàng & Dịch vụ Công nghiệp,14224,2018-2025,4
API,Bất động sản,18128,2018-2025,4
APS,Dịch vụ tài chính,52578,2018-2025,4
ASM,Thực phẩm và đồ uống,19016,2018-2025,4
AST,Bán lẻ,19016,2018-2025,4
AVG,Hóa chất,4927,2022-2025,4
BAF,Thực phẩm và đồ uống,12354,2018-2025,4
BCC,Xây dựng và Vật liệu,19016,2018-2025,4
BCE,Xây dựng và Vật liệu,19016,2018-2025,4
BCG,Dịch vụ tài chính,17848,2018-2024,4
BCM,Bất động sản,18975,2018-2025,4
BCR,Xây dựng và Vật liệu,3025,2021-2024,4
BFC,Hóa chất,18128,2018-2025,4
BGE,"Điện, nước & xăng dầu khí đốt",2408,2022-2025,4
BIC,Bảo hiểm,33649,2018-2025,4
BID,Ngân hàng,24980,2018-2025,4
BKC,Tài nguyên Cơ bản,14047,2018-2025,4
BMC,Tài nguyên Cơ bản,16944,2018-2025,4
BMI,Bảo hiểm,36618,2018-2025,4
BMJ,Tài nguyên Cơ bản,11041,2018-2025,4
BMP,Xây dựng và Vật liệu,19016,2018-2025,4
BMS,Dịch vụ tài chính,52662,2018-2025,4
BNA,Thực phẩm và đồ uống,10930,2019-2025,4
BOT,Xây dựng và Vật liệu,13875,2018-2025,4
BSI,Dịch vụ tài chính,53754,2018-2025,4
BSR,Dầu khí,18462,2018-2025,4
BVB,Ngân hàng,23559,2018-2025,4
BVH,Bảo hiểm,35435,2018-2025,4
BVS,Dịch vụ tài chính,50652,2018-2025,4
BWE,"Điện, nước & xăng dầu khí đốt",19016,2018-2025,4
C47,Xây dựng và Vật liệu,18635,2018-2025,4
C4G,Xây dựng và Vật liệu,18608,2018-2025,4
C69,Xây dựng và Vật liệu,17216,2018-2025,4
CCL,Bất động sản,18007,2018-2025,4
CDC,Xây dựng và Vật liệu,19016,2018-2025,4
CEO,Bất động sản,19016,2018-2025,4
CHP,"Điện, nước & xăng dầu khí đốt",19001,2018-2025,4
CIG,Xây dựng và Vật liệu,17215,2018-2025,4
CII,Xây dựng và Vật liệu,19045,2018-2025,4
CKA,Hàng & Dịch vụ Công nghiệp,2528,2018-2024,0
CKG,Bất động sản,16919,2018-2025,4
CLL,Hàng & Dịch vụ Công nghiệp,18720,2018-2025,4
CLX,Thực phẩm và đồ uống,16044,2018-2025,4
CMG,Công nghệ Thông tin,17018,2018-2025,4
CMS,Xây dựng và Vật liệu,13735,2018-2025,4
CMX,Thực phẩm và đồ uống,17805,2018-2025,4
