ticker,records,first_date,last_date,last_close
AAA,250,2024-08-27,2025-08-27,8080.0
AAH,250,2024-08-27,2025-08-27,4100.0
AAS,250,2024-08-27,2025-08-27,21600.0
AAV,250,2024-08-27,2025-08-27,6000.0
ABB,250,2024-08-27,2025-08-27,12600.0
ABI,250,2024-08-27,2025-08-27,30400.0
ABS,250,2024-08-27,2025-08-27,3770.0
ABT,250,2024-08-27,2025-08-27,62800.0
ABW,250,2024-08-27,2025-08-27,11500.0
ACB,250,2024-08-27,2025-08-27,27650.0
ACG,250,2024-08-27,2025-08-27,37000.0
ACV,250,2024-08-27,2025-08-27,61000.0
ADS,250,2024-08-27,2025-08-27,8720.0
AFX,250,2024-08-27,2025-08-27,10000.0
AGG,250,2024-08-27,2025-08-27,19600.0
AGR,250,2024-08-27,2025-08-27,17450.0
AMS,250,2024-08-27,2025-08-27,8100.0
ANT,250,2024-08-27,2025-08-27,27600.0
ANV,250,2024-08-27,2025-08-27,26800.0
APF,250,2024-08-27,2025-08-27,41600.0
APG,250,2024-08-27,2025-08-27,11750.0
APH,250,2024-08-27,2025-08-27,6820.0
API,250,2024-08-27,2025-08-27,8800.0
APS,250,2024-08-27,2025-08-27,10700.0
ASM,250,2024-08-27,2025-08-27,8200.0
AST,250,2024-08-27,2025-08-27,71500.0
AVG,250,2024-08-27,2025-08-27,15300.0
BAF,250,2024-08-27,2025-08-27,34350.0
BCC,250,2024-08-27,2025-08-27,8400.0
BCE,250,2024-08-27,2025-08-27,11150.0
BCG,250,2024-08-27,2025-08-27,3580.0
BCM,250,2024-08-27,2025-08-27,67900.0
BCR,250,2024-08-27,2025-08-27,1900.0
BFC,250,2024-08-27,2025-08-27,44000.0
BGE,250,2024-08-27,2025-08-27,6100.0
BIC,250,2024-08-27,2025-08-27,51900.0
BID,250,2024-08-27,2025-08-27,42800.0
BKC,250,2024-08-27,2025-08-27,28000.0
BMC,250,2024-08-27,2025-08-27,17100.0
BMI,250,2024-08-27,2025-08-27,21750.0
BMJ,250,2024-08-27,2025-08-27,10700.0
BMP,250,2024-08-27,2025-08-27,141000.0
BMS,250,2024-08-27,2025-08-27,14500.0
BNA,250,2024-08-27,2025-08-27,7300.0
BOT,250,2024-08-27,2025-08-27,2200.0
BSI,250,2024-08-27,2025-08-27,52100.0
BSR,250,2024-08-15,2025-08-27,26500.0
BVB,250,2024-08-27,2025-08-27,16000.0
BVH,250,2024-08-27,2025-08-27,59700.0
BVS,250,2024-08-27,2025-08-27,39200.0
BWE,250,2024-08-27,2025-08-27,47550.0
C47,250,2024-08-27,2025-08-27,9700.0
C4G,250,2024-08-27,2025-08-27,9200.0
C69,250,2024-08-27,2025-08-27,9500.0
CCL,250,2024-08-27,2025-08-27,6970.0
CDC,250,2024-08-27,2025-08-27,28700.0
CEO,250,2024-08-27,2025-08-27,24600.0
CHP,250,2024-08-27,2025-08-27,32900.0
CIG,250,2024-08-27,2025-08-27,10100.0
CII,250,2024-08-27,2025-08-27,22600.0
CKA,250,2024-08-27,2025-08-27,68600.0
CKG,250,2024-08-27,2025-08-27,14300.0
CLL,250,2024-08-27,2025-08-27,34450.0
CLX,250,2024-08-27,2025-08-27,16300.0
CMG,250,2024-08-27,2025-08-27,40600.0
CMS,250,2024-08-27,2025-08-27,8400.0
CMX,250,2024-08-27,2025-08-27,7120.0
CNG,250,2024-08-27,2025-08-27,28550.0
CRC,250,2024-08-27,2025-08-27,11650.0
CRE,250,2024-08-27,2025-08-27,10450.0
CSC,250,2024-08-27,2025-08-27,22200.0
CSM,250,2024-08-27,2025-08-27,15400.0
CST,250,2024-08-19,2025-08-27,14800.0
CSV,250,2024-08-27,2025-08-27,33550.0
